SETOR,NOME,TICKER
"Petróleo, Gás e Biocombustíveis",3R PETROLEUM,RRRP
"Petróleo, Gás e Biocombustíveis",COSAN       ,CSAN
"Petróleo, Gás e Biocombustíveis",ENAUTA PART,ENAT
"Petróleo, Gás e Biocombustíveis",PET MANGUINH,RPMG
"Petróleo, Gás e Biocombustíveis",PETROBRAS   ,PETR
"Petróleo, Gás e Biocombustíveis",PETRORECSA ,RECV
"Petróleo, Gás e Biocombustíveis",PETRORIO,PRIO
"Petróleo, Gás e Biocombustíveis",RAIZEN,RAIZ
"Petróleo, Gás e Biocombustíveis",ULTRAPAR    ,UGPA
"Petróleo, Gás e Biocombustíveis",VIBRA,VBBR
"Petróleo, Gás e Biocombustíveis",LUPATECH    ,LUPA
"Petróleo, Gás e Biocombustíveis",OCEANPACT,OPCT
"Petróleo, Gás e Biocombustíveis",OSX BRASIL  ,OSXB
SUBSETOR,SEGMENTO,LISTAGEM
Mineração,AURA 360,AURA
Mineração,BRADESPAR   ,BRAP
Mineração,CBA,CBAV
Mineração,CSNMINERACAO,CMIN
Mineração,LITEL       ,LTEL
Mineração,LITELA,LTLA
Mineração,VALE        ,VALE
Siderurgia e Metalurgia,FERBASA     ,FESA
Siderurgia e Metalurgia,GERDAU      ,GGBR
Siderurgia e Metalurgia,GERDAU MET  ,GOAU
Siderurgia e Metalurgia,SID NACIONAL,CSNA
Siderurgia e Metalurgia,USIMINAS    ,USIM
Siderurgia e Metalurgia,MANGELS INDL,MGEL
Siderurgia e Metalurgia,PANATLANTICA,PATI
Siderurgia e Metalurgia,TEKNO       ,TKNO
Siderurgia e Metalurgia,PARANAPANEMA,PMAM
Químicos,BRASKEM     ,BRKM
Químicos,DEXXOS PAR,DEXP
Químicos,FER HERINGER,FHER
Químicos,NUTRIPLANT  ,NUTR
Químicos,VITTIA,VITT
Químicos,CRISTAL,CRPG
Químicos,UNIPAR      ,UNIP
Madeira e Papel,DEXCO,DXCO
Madeira e Papel,EUCATEX     ,EUCA
Madeira e Papel,KLABIN S/A  ,KLBN
Madeira e Papel,MELHOR SP   ,MSPA
Madeira e Papel,SUZANO HOLD ,NEMO
Madeira e Papel,SUZANO S.A.,SUZB
Embalagens,IRANI ,RANI
Materiais Diversos,SANSUY      ,SNSY
SUBSETOR,SEGMENTO,LISTAGEM
Construção e Engenharia,ETERNIT     ,ETER
Construção e Engenharia,HAGA S/A    ,HAGA
Construção e Engenharia,PORTOBELLO  ,PTBL
Construção e Engenharia,AZEVEDO     ,AZEV
Construção e Engenharia,SONDOTECNICA,SOND
Material de Transporte,EMBRAER     ,EMBR
Material de Transporte,FRAS-LE     ,FRAS
Material de Transporte,MARCOPOLO   ,POMO
Material de Transporte,RANDON PART ,RAPT
Material de Transporte,RECRUSUL    ,RCSL
Material de Transporte,RIOSULENSE  ,RSUL
Material de Transporte,TUPY        ,TUPY
Material de Transporte,WETZEL S/A  ,MWET
Máquinas e Equipamentos,SCHULZ      ,SHUL
Máquinas e Equipamentos,WEG         ,WEGE
Máquinas e Equipamentos,ACO ALTONA  ,EALT
Máquinas e Equipamentos,AERIS,AERI
Máquinas e Equipamentos,ARMAC,ARML
Máquinas e Equipamentos,BARDELLA    ,BDLL
Máquinas e Equipamentos,INEPAR      ,INEP
Máquinas e Equipamentos,KEPLER WEBER,KEPL
Máquinas e Equipamentos,METALFRIO   ,FRIO
Máquinas e Equipamentos,MILLS       ,MILS
Máquinas e Equipamentos,NORDON MET  ,NORD
Máquinas e Equipamentos,PRATICA,PTCA
Máquinas e Equipamentos,ROMI   ,ROMI
Máquinas e Equipamentos,METISA      ,MTSA
Máquinas e Equipamentos,TAURUS ARMAS,TASA
Transporte,AZUL,AZUL
Transporte,GOL         ,GOLL
Transporte,ALL NORTE   ,FRRN
Transporte,ALL PAULISTA,GASC
Transporte,FER C ATLANT,VSPT
Transporte,MRS LOGIST  ,MRSA
Transporte,RUMO S.A.,RAIL
Transporte,HIDROVIAS,HBSA
Transporte,LOG-IN      ,LOGN
Transporte,TREVISA     ,LUXM
Transporte,JSL         ,JSLG
Transporte,TEGMA       ,TGMA
Transporte,AUTOBAN     ,ANHB
Transporte,CCR SA      ,CCRO
Transporte,CONC RAPOSO ,RPTA
Transporte,CONC RIO TER,CRTE
Transporte,ECOPISTAS   ,ASCP
Transporte,ECORODOVIAS ,ECOR
Transporte,ECOVIAS     ,ECOV
Transporte,ROD COLINAS ,COLN
Transporte,ROD TIETE   ,RDVT
Transporte,RT BANDEIRAS,CRBD
Transporte,TRIUNFO PART,TPIS
Transporte,GRUAIRPORT,AGRU
Transporte,HMOBI S.A,HMOB
Transporte,INVEPAR     ,IVPR
Transporte,PORTO VM,PSVM
Transporte,SALUS INFRA,SAIP
Transporte,SANTOS BRP  ,STBP
Transporte,WILSON SONS ,PORT
Serviços Diversos,ATMASA,ATMP
Serviços Diversos,BBMLOGISTICA,BBML
Serviços Diversos,DTCOM-DIRECT,DTCY
Serviços Diversos,ESTAPAR,ALPK
Serviços Diversos,GPS,GGPS
Serviços Diversos,PRINER,PRNR
Serviços Diversos,SEQUOIA LOG,SEQL
Serviços Diversos,VALID       ,VLID
Comércio,EMBPAR S/A,EPAR
Comércio,MINASMAQUINA,MMAQ
Comércio,RODOBENS,RBNS
Comércio,WLM IND COM ,WLMM
SUBSETOR,SEGMENTO,LISTAGEM
Agropecuária,3TENTOS,TTEN
Agropecuária,AGRIBRASIL,GRAO
Agropecuária,AGROGALAXY,AGXY
Agropecuária,ALIPERTI    ,APTI
Agropecuária,BOA SAFRA,SOJA
Agropecuária,BRASILAGRO  ,AGRO
Agropecuária,CTC S.A.,CTCA
Agropecuária,GRANJA FARIA,EGGY
Agropecuária,POMIFRUTAS,FRTA
Agropecuária,SLC AGRICOLA,SLCE
Agropecuária,TERRASANTAPA,LAND
Alimentos Processados,JALLESMACHAD,JALL
Alimentos Processados,RAIZEN ENERG,RESA
Alimentos Processados,SAO MARTINHO,SMTO
Alimentos Processados,BRF SA   ,BRFS
Alimentos Processados,EXCELSIOR   ,BAUH
Alimentos Processados,JBS         ,JBSS
Alimentos Processados,MARFRIG     ,MRFG
Alimentos Processados,MINERVA     ,BEEF
Alimentos Processados,MINUPAR     ,MNPR
Alimentos Processados,CAMIL,CAML
Alimentos Processados,JOSAPAR     ,JOPA
Alimentos Processados,M.DIASBRANCO,MDIA
Alimentos Processados,ODERICH     ,ODER
Bebidas,AMBEV S/A,ABEV
Produtos de Cuidado Pessoal e de Limpeza,GRUPO NATURA      ,NTCO
Produtos de Cuidado Pessoal e de Limpeza,BOMBRIL     ,BOBR
Comércio e Distribuição,ASSAI,ASAI
Comércio e Distribuição,CARREFOUR BR,CRFB
Comércio e Distribuição,EXITO,EXCO
Comércio e Distribuição,GRUPO MATEUS,GMAT
Comércio e Distribuição,P.ACUCAR-CBD,PCAR
SUBSETOR,SEGMENTO,LISTAGEM
Construção Civil,ALPHAVILLE,AVLL
Construção Civil,CONST A LIND,CALI
Construção Civil,CURY S/A,CURY
Construção Civil,CYRELA REALT,CYRE
Construção Civil,DIRECIONAL  ,DIRR
Construção Civil,EVEN        ,EVEN
Construção Civil,EZTEC       ,EZTC
Construção Civil,FICA,FIEI
Construção Civil,GAFISA      ,GFSA
Construção Civil,HELBOR      ,HBOR
Construção Civil,INC AS,INNC
Construção Civil,JHSF PART   ,JHSF
Construção Civil,JOAO FORTES ,JFEN
Construção Civil,KALLAS,KLAS
Construção Civil,LAVVI,LAVV
Construção Civil,MELNICK,MELK
Construção Civil,MITRE REALTY,MTRE
Construção Civil,MOURA DUBEUX,MDNE
