,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,Fundos,Setor,Preço Atual (R$),Liquidez Diária (R$),P/VP,Último Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) média,DY (6M) média,DY (12M) média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líquido,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quant. Ativos
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,AAZQ11,INDEFINIDO,"9,19","839.996,92","1,01","0,12","1,28 %","3,66 %","7,98 %","7,98 %","1,22 %","1,33 %","1,33 %","7,98 %","-3,40 %","-2,16 %","1,64 %","230.646.828,88","9,60","0,96","1,46 %","0,00 %","0,00 %","0,00 %",N/A,N/A,0
3,ABCP11,SHOPPINGS,"73,04","49.185,00","0,80","0,50","0,70 %","2,12 %","4,39 %","8,89 %","0,71 %","0,73 %","0,74 %","5,14 %","0,48 %","1,18 %","2,27 %","432.162.687,00","91,82","0,80","0,65 %","-0,18 %","0,47 %","7,12 %",N/A,N/A,1
4,AFHI11,PAPÉIS,"97,52","1.710.577,15","1,01","1,10","1,11 %","3,38 %","6,80 %","13,31 %","1,13 %","1,13 %","1,11 %","6,80 %","0,80 %","1,92 %","8,99 %","290.388.018,85","94,82","1,03","1,01 %","-0,94 %","0,06 %","5,00 %",N/A,N/A,0
5,AGRX11,OUTROS,"11,15","367.359,08",N/A,"0,17","1,49 %","4,76 %","9,47 %","14,70 %","1,59 %","1,58 %","1,47 %","9,47 %","2,52 %","4,04 %","22,28 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
6,AIEC11,LAJES CORPORATIVAS,"69,04","524.602,69","0,73","0,76","1,06 %","3,37 %","7,10 %","13,13 %","1,12 %","1,18 %","1,09 %","7,37 %","1,02 %","2,09 %","10,89 %","456.469.305,49","102,56","0,67","0,73 %","0,24 %","0,98 %","9,40 %",N/A,N/A,2
7,ALMI11,LAJES CORPORATIVAS,"739,10","93.358,33","0,36","0,37","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"225.487.777,20","2.046,78","0,36","0,00 %","-0,05 %","-0,05 %","0,90 %",N/A,N/A,1
8,ALZM11,FUNDO DE FUNDOS,"92,60","87.135,23","1,01","0,85","0,92 %","2,74 %","5,85 %","13,02 %","0,91 %","0,98 %","1,09 %","5,85 %","-0,23 %","0,69 %","13,77 %","63.907.856,47","100,50","0,92","1,07 %","2,33 %","3,43 %","8,23 %",N/A,N/A,0
9,ALZR11,MISTO,"117,79","2.818.959,58","1,10","0,83","0,70 %","2,14 %","4,31 %","12,40 %","0,71 %","0,72 %","1,03 %","4,31 %","2,88 %","3,60 %","7,77 %","1.051.986.451,99","106,94","1,10","0,68 %","-0,03 %","0,65 %","7,26 %",N/A,N/A,13
10,APTO11,IMÓVEIS RESIDENCIAIS,"9,92","50.477,38","0,94","0,10","1,01 %","3,25 %","6,94 %","13,59 %","1,08 %","1,16 %","1,13 %","8,09 %","-0,20 %","0,81 %","22,40 %","42.495.209,65","9,97","1,00","1,00 %","-0,78 %","0,22 %","13,14 %",N/A,N/A,5
11,ARCT11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"87,13","1.053.903,45","0,87","0,50","0,00 %","1,30 %","3,82 %","12,55 %","0,43 %","0,64 %","1,05 %","0,00 %","0,00 %","0,00 %",N/A,"371.534.654,03","99,77","0,87","0,76 %","0,04 %","0,80 %","6,31 %",N/A,N/A,9
12,ARRI11,PAPÉIS,"9,01","221.438,27","1,00","0,10","1,08 %","3,57 %","6,89 %","14,99 %","1,19 %","1,15 %","1,25 %","8,27 %","3,92 %","5,04 %","8,45 %","117.319.779,19","9,10","0,99","1,43 %","-2,15 %","-0,75 %","-88,87 %",N/A,N/A,0
13,ASMT11,LAJES CORPORATIVAS,"48,52","7.974,92","0,58","0,77","1,11 %","3,18 %","6,17 %","11,50 %","1,06 %","1,03 %","0,96 %","1,11 %","-5,50 %","-4,46 %","-4,46 %","85.749.077,74",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
14,ATSA11,SHOPPINGS,"65,00","690,87","0,80","0,05","0,00 %","0,13 %","0,19 %","0,99 %","0,04 %","0,03 %","0,08 %","0,07 %","0,00 %","0,00 %",N/A,"142.863.612,90","90,48","0,72","0,06 %","0,17 %","0,22 %","0,83 %",N/A,N/A,1
15,AURB11,IMÓVEIS COMERCIAIS - OUTROS,N/A,N/A,N/A,"0,55","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"73.726.402,66",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
16,BARI11,PAPÉIS,"87,69","688.971,35","0,91","0,90","1,01 %","3,21 %","6,57 %","12,69 %","1,07 %","1,10 %","1,06 %","7,56 %","4,69 %","5,75 %","9,78 %","450.028.367,25","99,63","0,88","0,90 %","-0,70 %","0,19 %","8,18 %",N/A,N/A,0
17,BBFI11B,LAJES CORPORATIVAS,"1.076,06","156.865,62","0,51","6,21","0,55 %","1,40 %","6,46 %","14,56 %","0,47 %","1,08 %","1,21 %","7,75 %","-1,71 %","-1,17 %","-38,81 %","279.185.668,89","2.854,80","0,38","0,93 %","0,12 %","1,06 %","6,06 %",N/A,N/A,3
18,BBFO11,FUNDO DE FUNDOS,"75,95","228.676,58","0,92","0,70","0,92 %","2,87 %","6,15 %","11,85 %","0,96 %","1,03 %","0,99 %","7,31 %","3,84 %","4,79 %","21,98 %","329.004.492,49","82,36","0,92","0,73 %","-4,19 %","-3,49 %","4,75 %",N/A,N/A,0
19,BBGO11,INDEFINIDO,"91,29","412.555,92","0,84","1,01","1,08 %","4,73 %","8,61 %","14,74 %","1,58 %","1,44 %","1,23 %","9,69 %","3,54 %","4,65 %","25,88 %","392.550.389,63","98,01","0,93","1,04 %","0,08 %","1,12 %","9,31 %",N/A,N/A,0
